bill_subject,number_of_bills
ACTION,1
Abandonment of buildings,2
Abortion,426
Absentee voting,10
Access to airports,2
Accident prevention,7
Accounting,33
Acid precipitation (Meteorology),29
Acid rain,3
Acreage allotments,15
Actions and defenses,16
Acupuncture,1
Administration of criminal justice,30
Administration of justice,20
Administration of juvenile justice,6
Administrative fees,2
Administrative law and regulatory procedures,24
Administrative law judges,13
Administrative procedure,442
Administrative remedies,2
Administrative responsibility,1
Adoption,105
Adult education,14
Advertising,35
Aeronautics,9
Aerosol propellants,2
Affirmative action programs,13
Age and employment,74
Age discrimination,28
"Aged, blind, and disabled",1
Agent Orange,5
Aggression,1
Agribusiness,13
Agricultural appropriations,5
Agricultural assistance,4
Agricultural chemicals,1
Agricultural colleges,11
Agricultural cooperatives,6
Agricultural credit,240
Agricultural education,4
Agricultural estimating and reporting,4
Agricultural expenditures,1
Agricultural experiment stations,2
Agricultural extension work,3
Agricultural industries,4
Agricultural innovations,3
Agricultural insurance,63
Agricultural labor,74
Agricultural law and legislation,7
Agricultural machinery,3
Agricultural pests,5
Agricultural policies,78
Agricultural pollution,2
Agricultural price supports,275
Agricultural prices,8
Agricultural production,9
Agricultural research,45
Agricultural societies,7
Agricultural statistics,33
Agricultural subsidies,17
Agricultural surpluses,26
Agricultural taxes,5
Agriculture and Rural Affairs,3
Agriculture and food,5024
Agriculture in foreign trade,214
Aid to dependent children,132
Air cargo,7
Air cargo rates,1
Air force,12
Air force personnel,4
Air piracy,59
Air pollution control,144
Air pollution control equipment,1
Air quality,11
Air routes,5
Air traffic,36
Air traffic controllers,7
Air travel,1
Airborne troops,1
Aircraft,43
Aircraft carriers,5
Aircraft industry,2
Aircraft pilots,8
Airline employees,6
Airline law and legislation,33
Airline passenger traffic,4
Airline rates,86
Airlines,117
Airmail service,5
Airports,92
Airspace (Law),1
Alcohol,34
Alcohol and women,1
Alcohol and youth,12
Alcohol as fuel,70
Alcohol tax,5
Alcoholic beverage control,7
Alcoholic beverage industry,2
Alcoholic beverages,73
Alcoholism,24
Alien labor,35
Aliens,223
Alliances,1
Alloys,1
Alternative energy sources,16
Aluminum,1
Alzheimer's disease,7
Amateur radio stations,1
Ambulances,5
American Revolution Bicentennial,62
American agricultural assistance,9
American economic assistance,97
American investments,13
American military assistance,103
American property in foreign countries,1
American studies,1
American technical assistance,4
Americans,4
Americans employed in foreign countries,5
Americans in foreign countries,10
Ammunition,32
Amnesties,31
Amusement parks,4
Anadromous fishes,11
Animal germplasm resources,1
Animals,1032
Animals and birds,1
Anniversaries,338
Antibiotics,2
Antiinflationary programs,6
Antipoverty program,23
Antisatellite weapons,2
Antisemitism,1
Antitrust actions,8
Antitrust law,524
Antitrust law (International law),2
Antitrust policy,19
Apartheid,1
Appalachia,2
Appellate courts,15
Appellate procedure,1
Apprenticeship,3
Appropriations,1083
Aquaculture,24
Aquariums,2
Aquatic resources,4
Aquatic weed control,2
Arab-Israeli conflict,1
Archaeology,26
Architecture,1
Architecture and the disabled,13
Archives,24
Armed forces abroad,45
Armed forces and national security,13330
Armed forces reserves,85
Armistices,1
Arms control,223
Arms control agreements,32
Arms control negotiations,81
Arms race,1
Arms sales,127
Army,2
Army posts,3
Arrest,5
Arson,26
Art,11
Art and state,3
Art objects,21
Arthritis,1
Artificial satellites,7
Artists,6
Arts,19
"Arts, culture, religion",678
Asbestos,25
Asian American ethnic groups,6
Asian studies,4
Asphalt,2
Assassination,23
Assault,3
"Associations, institutions, etc.",1
Athletes,7
Athletics,30
Atmospheric research,1
Atomic bomb,3
Attorneys general,2
Audiovisual education,2
Auditing,4
Authors and authorship,1
Autism,3
Auto restricted zones,1
Automation,2
Automobile engines,2
Automobile fuel consumption,10
Automobile industry,34
Automobile inspection,3
Automobile insurance,28
Automobile repair,1
Automobile safety appliances,19
Automobile safety standards,23
Automobile theft,14
Automobiles,20
Automotive engineering,6
Autopsy,1
Aviation,10
Aviation agreements,5
Aviation fuels,4
Aviation insurance,5
Aviation medicine,3
Aviation safety,52
Avionics,1
"Awards, medals, prizes",397
Bail,21
Bail alternatives,1
Baked products,1
Balance of payments,1
Balanced budgets,9
Ballistic missiles,1
Bank accounts,3
Bank deposits,15
Bank directors,4
Bank examination,3
Bank failures,5
Bank holding companies,31
Bank loans,1
Bank management,4
Bank mergers,1
Bank notes,1
Bank records,4
Bank reserves,5
Banking law,34
Bankruptcy,303
Barber and beauty shops,3
Barbiturates,1
Barges,5
Barter,2
Baseball,8
Beach erosion,22
Beaches,6
Bearings,1
Beef,16
Beer,6
Bees,4
Beverage containers,14
Beverages,3
Bicentennial of the Constitution,2
Bicycles,21
Bikeways,10
Bilingual education,27
Bilingual election requirements,22
Bilingualism,12
Bill of Rights,1
Biological pest control,3
Biological research,3
Biological warfare,5
Biomass energy,7
Birds,10
Birth control,70
Birth defects,4
Black history,9
Black judges,1
Black lung,22
Blacks,3
Blind,28
Blood,37
Blood banks,3
Blood diseases,18
Blood donors,3
Boating accidents,2
Boats and boating,26
Bomber aircraft,3
Bombings,2
Bonds,6
Books,5
Botanical gardens,2
Botany,2
Boundaries,5
Boxing,4
Boy Scouts,11
Boycott,5
Branch banking,1
Breast cancer,1
Breeder reactors,1
Bribery,8
Bridges,130
Broadcast journalism,3
Broadcasting,188
Broadcasting of congressional proceedings,29
Brokers,3
Building construction,2
Building laws,1
Building leases,1
Building materials,1
Burglary insurance,3
Burns,1
Business and commerce,3
Business and social problems,1
Business education,1
Business ethics,3
Business income tax,11
Business insurance,21
Busing (School integration),150
Buy American,37
Cabinet officers,5
Cable television,18
Calendar,15
Campaign funds,176
Camping,17
Canals,55
Cancer,19
Cancer research,19
Canning and preserving industry,8
Capital,3
Capital gains tax,175
Capital investments,9
Capital punishment,63
"Capitol (Washington, D.C.)",68
Car pools,8
Carcinogens,2
Cardiovascular diseases,2
Cargo theft,2
Cartels,4
Cattle,11
Cemeteries and funerals,380
Census,115
Central Valley Reclamation Project (California),1
Certificates of deposit,5
Chambers of commerce,1
Charitable contributions,1
Charities,17
Checks,10
Cheese,1
Chemical industries,1
Chemical research,1
Chemical warfare,27
Chemicals,20
Chesapeake Bay,1
Child abuse,54
Child development,3
Child health,10
Child labor,22
Child welfare,79
Children's rights,2
Chromium,1
Chronology,1
Church and education,20
Church and state,1
Cigarettes,4
Citizen lawsuits,3
Citizen participation,1
Citizenship,81
Citizenship education,7
Citrus fruits,2
Civil War,3
Civil commitment,1
Civil defense,51
Civil engineering,2
Civil procedure,71
"Civil rights and liberties, minority issues",1699
Civil rights legislation,11
Civil service pensions,160
Civil service reform,1
Civil service retirement,183
Civil service system,40
Claims,160
Class actions (Civil procedure),7
Classified defense information,15
Clergy,4
Climate,19
Clothing industry,6
Coal,213
Coal research,9
Coast guard,40
Coastal zone,57
Coastwise shipping,29
Cobalt,1
Coffee,16
Coins and coinage,82
Collection of accounts,25
Collective bargaining,59
Collective bargaining in government,11
Collective bargaining unit,9
Collective security,4
Collective security agreements,20
College administration,1
College and school journalism,1
College costs,11
College libraries,3
College sports,2
Colleges,16
Colonial affairs,10
Columbia River development,1
Combat vehicles,1
Commemorations,6716
Commerce,2787
Commercial aircraft,7
Commercial arbitration,4
Commercial blacklisting,7
Commercial finance companies,3
Commercial law,5
Commodity agreements,2
Commodity control,15
Commodity exchanges,25
Commodity tax straddles,1
Common carriers,44
Communicable diseases,2
Communication in science,1
Communication policy,4
Communication satellites,9
Communists,2
Community and school,9
Community centers,6
Community colleges,2
Community development,63
Community development corporations,8
Community health services,6
Community life,2
Community organization,5
Community schools,24
Commuter tax,2
Commuting,4
Compensation (Law),2
Compensation for victims of crime,77
Compensatory education,6
Competition,4
Comprehensive health care,32
Compressed natural gas,3
Compulsory military service,70
Compulsory nonmilitary service,5
Computer crimes,17
Computer industry,5
Computer networks,1
Computer programming,3
Computer-assisted instruction,4
Computers,2
Concentration camps,4
Condominium (Housing),46
Conduct of court proceedings,1
Conferences,51
Confidential communications,3
Confidential funding (Federal budgets),3
Conflict of interests,20
Congress,7381
Congress and foreign policy,19
Congress and military policy,1
Congressional Medal of Honor,20
Congressional Record,52
Congressional agencies,60
Congressional allowances,34
Congressional budget,182
Congressional candidates,2
Congressional caucuses,1
Congressional committee chairmen,2
Congressional committee jurisdiction,1
Congressional committee staffing,5
Congressional committees,41
Congressional committees (House),1194
Congressional committees (Senate),597
Congressional conference committees,27
Congressional delegations,10
Congressional districts,17
Congressional elections,44
Congressional employees,216
Congressional ethics,16
Congressional fellows,23
Congressional hearings,8
Congressional information resources,10
Congressional investigations,54
Congressional joint committees,163
Congressional leadership,31
Congressional legal counsel,26
Congressional newsletters and questionnaires,3
Congressional office buildings,8
Congressional oversight,143
Congressional pages,5
Congressional party organization,6
Congressional privileges and immunities,101
Congressional publications,29
Congressional publicity,1
Congressional reorganization,7
Congressional salaries and pensions,328
Congressional sessions,208
Congressional terms of office,58
Congressional travel,97
Congressional tributes,1070
Congressional veto,16
Congressional voting,2
Congressional-Presidential relations,98
Congressional-executive relations,134
Congressional-judicial relations,7
Conscientious objectors,14
Conservation of natural resources,87
Conspiracy,4
Constitutional amendments,502
Constitutional conventions,27
Constitutional law,8
Constitutions,13
Construction costs,1
Construction industries,10
Construction workers,12
Consular agreements,1
Consumer cooperatives,5
Consumer credit,64
Consumer education,7
Consumer organizations,1
Consumer price indexes,16
Consumer protection,610
Containerization,7
Contempt of court,5
Contempt of legislative bodies,8
Contested elections,14
Continental shelf,61
Continuing education,3
Contraceptives,5
Contracts,10
Conversion of educational facilities,7
Conversion of electric power plants to coal,9
Conversion of industries,8
Convulsions,13
Cooperative housing,12
Cooperative societies,2
Copper,15
Copyright,233
Copyright royalties,4
Corn,2
Corporate divestiture,3
Corporate finance,3
Corporate mergers,9
Corporate reorganizations,1
Corporation directors,5
Corporation law,1
Corporation taxes,125
Corporations,18
Correctional institutions,29
Correctional personnel,7
Corrections,165
Cosmetics,14
Cost control,1
Cost effectiveness,1
Cost of living,21
Cost of living adjustments,25
Cotton,21
Counseling,1
Counterfeiting,8
Counterintelligence,2
County politics and government,10
Court congestion and delay,2
Court records,3
Courthouses,2
Courts of special jurisdiction,7
Courts-martial and courts of inquiry,3
Credit,117
Credit cards,25
Credit controls,15
Credit insurance,1
Credit unions,35
Crime and law enforcement,7533
Crime prevention,36
Crimes aboard aircraft,4
Crimes against the elderly,20
Crimes without victims,2
Criminal investigation,88
Criminal justice information,17
Criminal justice information systems,1
Criminal law,108
Criminal liability,1
Criminal procedure,468
Criminal statistics,1
Cultural centers,51
Cultural relations,13
Curricula,3
Custody of children,24
Customs administration,41
Dairy industry,10
Dairy products,112
Dams,164
Data banks,4
Day care,39
Day care centers for the aged,1
Deaf,19
Debt,1
Debt agreements,43
Debtor and creditor,5
Deceptive advertising,4
Declaration of war,5
Deep water ports,8
Defective products,1
Defense budgets,59
Defense contracts,46
Defense industries,13
Defense procurement,34
Delinquency prevention,1
Democracy,1
Dental care,13
Department of Agriculture,1
Department of Justice,1
Department of the Interior,4
Depletion allowances,39
Deportation,51
Deposit insurance,21
Depreciation and amortization,51
Depressed areas,14
Desegregation in education,53
Desertion,1
Deserts,10
Destroyers,2
Destruction of property,21
Detention of persons,2
Detergents,1
Developing countries,1
Development credit institutions,29
Diabetes,39
Diamonds,2
Diet,1
Digestive diseases,6
Diplomacy,8
Diplomatic privileges and immunities,31
Diplomats,39
Direct mail advertising,9
Disability evaluation,11
Disability insurance,17
Disability retirement,3
Disabled,293
Disaster insurance,28
Disaster relief,182
Disasters,219
Discrimination,4
Discrimination in consumer credit,13
Discrimination in employment,73
Discrimination in insurance,13
Diseases,30
Dismissal of employees,6
Dismissal wage,4
Displaced homemakers,2
Dispute settlement,5
District courts,28
District of Columbia,249
Dividend tax,1
Dividends,6
Docks,1
Domestic relations,72
"Donation of organs, tissues, etc.",2
Drainage,3
Dredging,15
Driver education,5
Driver licenses,4
Droughts,17
Drug abuse,137
Drug abuse prevention,16
Drug adulteration,9
Drug advertising,10
Drug industry,79
Drug law and legislation,60
Drugs,430
Drugs and the aged,6
Drugs and youth,1
Drugstores,2
Drunk driving,12
Dry farming,3
Dumping,23
Dunes,5
Dyes and dyeing,2
Earth,1
Earth resources satellites,4
Earth science research,7
Earth sciences,4
Earthquakes,27
Easements,3
Eavesdropping,1
Ecology,3
Economic assistance,10
Economic development,36
Economic impact statements,7
Economic stabilization,99
Economic statistics,14
Economics and public finance,3072
Education,5834
Education of Indians,22
Education of handicapped children,47
Education of socially handicapped children,10
Educational accountability,1
Educational counseling,6
Educational equalization,8
Educational exchanges,22
Educational facilities,22
Educational finance,52
Educational innovations,1
Educational policy,26
Educational statistics,1
Educational technology,6
Educational television,3
Educational tests,5
Election Day,9
Election administration,28
Election candidates,6
Election law,94
Electoral college,4
Electric appliances,6
Electric automobiles,2
Electric batteries,2
Electric power,89
Electric power distribution,2
Electric power failures,1
Electric power production,25
Electric power transmission,4
Electric utilities,61
Electric utility rates,29
Electric vehicles,6
Electronic data processing,2
Electronic funds transfers,15
Electronic industries,1
Electronic surveillance,44
Elementary and secondary education,754
Embargo,28
Embassies,8
Emblems,143
Emergency management,1539
Emergency medical services,48
Emigration,17
Eminent domain,16
Employee benefit plans,229
Employee ownership,19
Employee rights,18
Employee-management relations in government,9
Employers' liability,2
Employment agencies,13
Employment of the handicapped,30
Employment subsidies,1
Endangered species,41
Energy,3551
Energy assistance for the poor,26
Energy conservation,188
Energy demand,1
Energy development,2
Energy efficiency,7
Energy facilities,10
Energy facility sites,1
Energy industries,15
Energy policy,178
Energy prices,124
Energy research,85
Energy shortages,10
Energy storage,1
Energy supplies,13
Energy tax credits,33
Energy transportation,5
Engineering,2
English language,4
Enlisted personnel,1
Enterprise zones,11
Entertainers,2
Environmental assessment,8
Environmental education,9
Environmental health,2
Environmental law and legislation,6
Environmental monitoring,1
Environmental protection,5184
Equal pay for equal work,7
Equal time rule,9
Equality before the law,1
Eskimos,1
Espionage,1
Estate tax,388
Ethics,5
Evidence (Law),12
Ex-offenders,4
Ex-presidents,11
Exceptional children,2
Excess profits tax,117
Exchange of persons programs,9
Excise tax,390
Executive agreements,5
Executive compensation,5
Executive impoundment of appropriated funds,342
Executive orders,1
Executive power,2
Executive privilege,7
Executive reorganization,334
Exhibitions,7
Expenditure tax,2
Explosives,37
Export controls,116
Export credit,45
Export trading companies,4
Exports,151
Expropriation,4
Extended care facilities,27
Extortion,3
Extradition,11
Extraterritoriality,1
Eye care,5
Eye diseases,3
Fairness doctrine,3
Families,1350
Family enterprises,1
Family farms,37
Family policy,9
Family violence,13
Famines,1
Farm income,7
Farm lands,15
Farm manure,1
Farm ownership,6
Farm produce,78
Farm production quotas,1
Farmland loss,1
Farms,6
Federal Reserve System,2
Federal advisory bodies,193
Federal aid highway program,60
Federal aid programs,94
Federal aid to Indians,19
Federal aid to air pollution control,3
Federal aid to alcoholism programs,2
Federal aid to child health services,7
Federal aid to child welfare,2
Federal aid to cities,6
Federal aid to community development,34
Federal aid to day care centers,3
Federal aid to education,235
Federal aid to handicapped services,9
Federal aid to health facilities,21
Federal aid to higher education,78
Federal aid to hospitals,8
Federal aid to housing,151
Federal aid to law enforcement agencies,34
Federal aid to libraries,15
Federal aid to medical education,40
Federal aid to museums,6
Federal aid to outdoor recreation,1
Federal aid to research,4
Federal aid to the arts and humanities,16
Federal aid to transportation,14
Federal aid to vocational education,19
Federal aid to water pollution control,6
Federal aid to water resources development,9
Federal budgets,1385
Federal employees,2073
Federal employees and officials,5
Federal enclaves,3
Federal home loan banks,2
Federal incorporation,434
Federal installations,31
Federal office buildings,149
Federal officials,393
Federal receipts and expenditures,9
Federal reserve system,162
Federal-Indian relations,26
Federal-city relations,8
Federal-local relations,9
Federal-state relations,24
Federally-assisted loans,3
Federally-guaranteed loans,6
Feed grain program,15
Feeds,11
Fertilizers,46
Fetus,5
Filipino Americans,2
Finance and financial sector,4572
Finance charges,4
Financial disclosure,100
Financial institutions,22
Financial statements,9
Fines (Penalties),7
Fingerprints,3
Fire departments,36
Fire fighters,62
Fire insurance,5
Fire prevention,125
Firearms,354
Firearms control,470
Fires,87
Fireworks,1
Fiscal policy,55
Fiscal year,22
Fish culture,3
Fish processing ships,6
Fisheries,492
Fishery agreements,30
Fishery management,67
Fishery products,7
Fishes,11
Fishing,35
Fishing boats,50
Flags,19
Flammable materials,11
Flat-rate tax,21
Flexible work hours,1
Flight crews,1
Flight training,2
Flood control,259
Flood damage,1
Flood damage prevention,4
Flood insurance,65
Floods,15
Food additives,144
Food adulteration and inspection,44
Food contamination,2
Food handling,1
Food industry,28
Food irradiation,4
Food prices,8
Food relief,84
Food spoilage,1
Food stamps,347
Food supply,20
Football,1
Foreclosure,2
Foreign agents,3
Foreign banks and banking,7
Foreign corporations,3
Foreign correspondents,2
Foreign economic relations,13
Foreign exchange,1
Foreign investments,101
Foreign loans,16
Foreign ownership of real property,3
Foreign service,40
Foreign students,5
Foreign trade and international finance,13162
Foreign trade policy,86
Foreign trade promotion,12
Foreign trade regulation,20
Foreign-trained physicians,8
Forest conservation,5
Forest fires,1
Forest management,64
Forest products,26
Forest roads,1
Forestry education,1
Forestry law and legislation,3
Forestry research,13
Forests and forest products,3
Forests and forestry,328
Forfeiture,9
Forgery,2
Fossil fuels,1
Foundations,43
Fourth of July,2
Franchises (Retail trade),45
Franking privilege,37
Fraternal organizations,5
Fraud,5
Free ports and zones,3
Freedom of information,204
Freedom of the press,50
Freight,9
Freight forwarders,4
Fringe benefits,17
Fruit and fruit trade,14
Fuel,40
Fuel allocation,92
Fuel consumption,9
Fuel research,9
Fugitives from justice,1
Full employment policies,4
Funeral industry,2
Fungicides,1
Futures research,1
Futures trading,3
Gambling,76
Game and game birds,4
Gardening,7
Garnishment,12
Gas appliances,1
Gas industry,3
Gas pipelines,12
Gases,1
Gasoline,56
Gasoline tax,41
Gay rights,7
Genetic engineering,1
Genetic research,17
Genocide,21
Geology,1
Geothermal power plants,2
Geothermal resources,45
Geriatric nursing,7
Geriatrics,9
German Americans,1
Gerontology,2
Gift tax,22
Gifted children,10
Gifts,1
Girl Scouts,2
Glass and glass industry,6
Gold,86
Gold reserves,3
Gold standard,2
Government and business,11
Government and the press,1
Government attorneys,20
Government consultants,7
Government contractors,9
Government corporations,100
Government employee unions,4
Government employees' health insurance,57
Government employees' life insurance,15
Government employees' political activities,16
Government internships,31
Government lending,7
Government liability,181
Government liability (International law),42
Government life insurance,21
Government litigation,20
Government officials,4
Government operations and politics,11415
Government paperwork,162
Government procurement,105
Government property,113
Government publications,260
Government publicity,3
"Government records, documents, and information",4
Government regulation,18
Government securities,55
Government service contracts,9
Government spending,16
Government trust funds,44
Governmental investigations,5
Grading (Agricultural products),7
Graduate education,1
Grain,16
Grain embargo,5
Grain inspection,13
Grain storage,18
Grain trade,6
Grand jury,13
Grants-in-aid,4
Grassland ecology,2
Grazing,11
Great Lakes,20
Grocery trade,1
Groundwater,2
Group insurance,2
Guaranteed annual income,4
Guided missiles,2
Habeas corpus,21
Hallucinogenic drugs,3
Handicraft,1
Harbors,69
Hawaiians,6
Hazardous waste disposal,28
Hazardous wastes,10
Health,15824
Health education,20
Health facilities,34
Health insurance,122
Health maintenance organizations,20
Health planning,28
Health services administration,11
Heart diseases,3
Heating,16
Helicopters,2
Helium,8
Herbicides,2
Hereditary diseases,1
Higher education,485
Highspeed ground transportation,1
Highway beautification,11
Highway engineering,21
Highway finance,43
Highway maintenance,10
Highway relocation,6
Highway use tax,32
Hijacking,2
Historic sites,860
History,54
Hobbies,8
Holding companies,4
Holidays,353
Home care services,30
Home equity conversion,3
Home nursing,2
Home ownership,7
Home repair and improvement,42
Home video systems,1
Homestead law,6
Homicide,25
Homosexuality,11
Honey,7
Horse racing,6
Horses,26
Horticulture,4
Hospices (Terminal care),1
Hospital care,1
Hospital rates,11
Hospital ships,10
Hospitals,63
Hostages,33
Hours of labor,18
House of Representatives,2787
House rules and procedure,1909
Household moving,8
Household workers,1
Housing and community development,2527
Housing authorities,1
Housing finance,57
Housing for the aged,47
Housing for the handicapped,1
Housing policy,2
Housing subsidies,20
Human experimentation in medicine,6
Human fertility,3
Human rights,12
Hunger,17
Hunting,27
Hydraulic engineering,7
Hydroelectric power,67
Hydrogen as fuel,4
Hypertension,1
Ice breaking operations,3
Identification devices,1
Illegal aliens,15
Illiteracy,2
Immigration,3682
Immigration law,52
Immunities of foreign states,1
Immunology,6
Impacted area programs,18
Impeachments,97
Import restrictions,213
Imports,283
Income maintenance programs,12
Income tax,5639
Indemnity,2
Independent regulatory commissions,249
Indexing (Economic policy),2
Indian claims,189
Indian courts,1
Indian education,1
Indian hunting and fishing rights,4
Indian lands,241
Indian water rights,9
Individual retirement accounts,13
Industrial arbitration,2
Industrial design,1
Industrial development bonds,14
Industrial energy conservation,9
Industrial management,4
Industrial pollution,1
Industrial production,2
Industrial promotion,1
Industrial relations,60
Industrial research,6
Industrialization,3
Industry,32
Infant formulas,8
Inflation,31
Influenza,4
Information disclosure (Securities law),1
Information leaking,17
Information policy,3
Information services,37
Information storage and retrieval systems,3
Informers,3
Infrastructure,4
Injunctions,1
Inland water transportation,21
Insanity,1
Insanity defense,36
Insect control,6
Insects,1
Inspectors general,4
Institutional investments,2
Insurance,65
Insurance companies,4
Intellectual property,89
Interbasin transfers,1
Intercontinental ballistic missiles,2
Interest,17
Interest rates,75
Intergovernmental fiscal relations,33
Intergovernmental relations,192
Intergovernmental tax relations,26
Internal revenue,9
Internal revenue law,6
Internal security,16
International affairs,12878
International agencies,77
International arbitration,1
International banking,60
International control of nuclear power,33
International cooperation,13
International cooperation in astronautics,4
International cooperation in science,13
International corporations,12
International courts,20
International economic relations,13
International education,4
International environmental cooperation,6
International fishery management,2
International labor activities,7
International law,1
International military forces,6
International monetary system,9
International obligations,4
International organization,38
International relations,27
International relief,11
International trade,16
International trusteeships,3
Interoceanic canals,21
